1,"","ENG/FRA","1","","X3","1",
2,"ATB","SORDER","Sales orders - HEADER"
3,"ATB",SORDER
4,"ABRFIC",0,"SOH"
4,"ASDCLE",0,""
4,"AUDBI",0,1
4,"AUDCLE",0,""
4,"AUDCRE",0,1
4,"AUDDEL",0,1
4,"AUDSDA",0,1
4,"AUDUPD",0,1
4,"AUDWRK",0,2
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"COLDEC",0,""
4,"COLFMT",0,""
4,"COLLNG",0,""
4,"CRE",0,1
4,"CREDAT",0,19970808
4,"CREDATTIM",0,"2022-04-15T18:48:14Z"
4,"CREUSR",0,"ADMIN"
4,"FLG130",0,0
4,"FLGLEG",0,0
4,"GENTRA",0,1
4,"INTIT",0,""
4,"INTITC",0,""
5,"INTITFIC",0,"Sales orders - header","ENG",6111,""
5,"INTITFIC",0,"Commandes de vente - Entête","FRA",6111,""
5,"INTITFIC",0,"","***"
4,"MODULE",0,5
4,"NBENREG",0,50
4,"OPT",0,0
4,"ORDINDSTA",0,1
4,"SECURE",0,1
4,"STA",0,0
4,"SYMBOL",0,""
4,"TYPDBA",0,3
4,"TYPDLV",0,1
4,"TYPFIC",0,1
4,"UPDDAT",0,20220929
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"ADMIN"
4,"ZERO",0,2
6,"ATB"
3,"ATZ",YTOTO
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"L"
4,"CODZONE",0,"YTOTO"
4,"CREDATTIM",0,"2022-09-29T13:22:12Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,8
5,"NOABREG",0,"toto","ENG",100155,""
5,"NOABREG",0,"toto","FRA",100155,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"toto","ENG",100155,""
5,"NOCOURT",0,"toto","FRA",100155,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"toto","ENG",100155,""
5,"NOLONG",0,"toto","FRA",100155,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,173
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T13:22:12Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ADRVAL
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"LTA"
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"ADRVAL"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Validated","ENG",2716,"Generic context (singular masculine)"
5,"NOABREG",0,"Validé","FRA",2716,"Terme générique"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Validated","ENG",2716,"Generic context (singular masculine)"
5,"NOCOURT",0,"Validé","FRA",2716,"Terme générique"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Validated","ENG",2716,"Generic context (singular masculine)"
5,"NOLONG",0,"Validé","FRA",2716,"Terme générique"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,155
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ALLLINNBR
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"C"
4,"CODZONE",0,"ALLLINNBR"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Number of purchase lines","ENG",7677,""
5,"NOABREG",0,"Nb l a","FRA",7677,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"No. of lines to allocate","ENG",7676,""
5,"NOCOURT",0,"Nb lignes à allouer","FRA",7676,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Number of lines to allocate","ENG",7678,""
5,"NOLONG",0,"Nombre lignes à allouer","FRA",7678,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,105
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ALLSTA
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"ALLSTA"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Allocation status","ENG",4550,"Invalid text - Do not use"
5,"NOABREG",0,"Statut all","FRA",4550,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Allocation status","ENG",3104,""
5,"NOCOURT",0,"Statut allocation","FRA",3104,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,416
5,"NOLONG",0,"Allocation status","ENG",3104,""
5,"NOLONG",0,"Statut allocation","FRA",3104,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,109
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ALLTYP
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"ALLTYP"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Alloc type ","ENG",5023,""
5,"NOABREG",0,"Type alloc","FRA",5023,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Allocation type","ENG",3166,""
5,"NOCOURT",0,"Type allocation","FRA",3166,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,450
5,"NOLONG",0,"Allocation type","ENG",3166,""
5,"NOLONG",0,"Type allocation","FRA",3166,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,101
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AMTTAX
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"KUS"
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"AMTTAX"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Tax amount","ENG",6733,"Amount of the specifc tax (singular)"
5,"NOABREG",0,"Montant taxe","FRA",6733,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Tax amount","ENG",6733,"Amount of the specifc tax (singular)"
5,"NOCOURT",0,"Montant taxe","FRA",6733,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Tax amount","ENG",6733,"Amount of the specifc tax (singular)"
5,"NOLONG",0,"Montant taxe","FRA",6733,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,124
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",APPFLG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"APPFLG"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Signed","ENG",2579,"Feminine singular"
5,"NOABREG",0,"Signée","FRA",2579,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Signed","ENG",2579,"Feminine singular"
5,"NOCOURT",0,"Signée","FRA",2579,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,280
5,"NOLONG",0,"Signed","ENG",2579,"Feminine singular"
5,"NOLONG",0,"Signée","FRA",2579,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,113
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AUUID
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"AUUID"
4,"CODZONE",0,"AUUID"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Single identifier","ENG",42348,""
5,"NOABREG",0,"Identifiant unique","FRA",42348,""
5,"NOABREG",0,"","***"
